"","llr","test","model"
"3199",0.145614641072498,"BM_GBM","GBM"
"3200",2.44784825170507,"BM_GBM","GBM"
"3201",2.13930601270242,"BM_GBM","GBM"
"3202",0.000539547280880015,"BM_GBM","GBM"
"3203",0.987796987840099,"BM_GBM","GBM"
"3204",2.69619898720118,"BM_GBM","GBM"
"3205",1.812903488931,"BM_GBM","GBM"
"3206",3.82062862089722,"BM_GBM","GBM"
"3207",1.18343878260725,"BM_GBM","GBM"
"3208",1.44391793187958,"BM_GBM","GBM"
"3209",1.04099725598439,"BM_GBM","GBM"
"3210",2.88581113050725,"BM_GBM","GBM"
"3211",1.09408627106137,"BM_GBM","GBM"
"3212",2.0217944282948,"BM_GBM","GBM"
"3213",1.92679591439069,"BM_GBM","GBM"
"3214",0.994349464677768,"BM_GBM","GBM"
"3215",1.85939014725795,"BM_GBM","GBM"
"3216",1.85233853145541,"BM_GBM","GBM"
"3217",0.0813848677877047,"BM_GBM","GBM"
"3218",3.29149214830036,"BM_GBM","GBM"
"3219",1.4019981140376,"BM_GBM","GBM"
"3220",2.70343197370482,"BM_GBM","GBM"
"3221",2.2263654064867,"BM_GBM","GBM"
"3222",0.0509155213014196,"BM_GBM","GBM"
"3223",1.21449793193108,"BM_GBM","GBM"
"3224",0.191590051631209,"BM_GBM","GBM"
"3225",2.94621007867144,"BM_GBM","GBM"
"3226",2.63909947328414,"BM_GBM","GBM"
"3227",1.66759656558419,"BM_GBM","GBM"
"3228",0.774443013494547,"BM_GBM","GBM"
"3229",3.1196678001356,"BM_GBM","GBM"
"3230",0.530891585957725,"BM_GBM","GBM"
"3231",2.4147517975573,"BM_GBM","GBM"
"3232",3.18064147536,"BM_GBM","GBM"
"3233",1.95656731362434,"BM_GBM","GBM"
"3234",1.83584579776083,"BM_GBM","GBM"
"3235",2.06858354589643,"BM_GBM","GBM"
"3236",0.810526634868687,"BM_GBM","GBM"
"3237",1.74371693195408,"BM_GBM","GBM"
"3238",2.23801687497984,"BM_GBM","GBM"
"3239",1.02837825755448,"BM_GBM","GBM"
"3240",2.16504848249922,"BM_GBM","GBM"
"3241",0.814512288871313,"BM_GBM","GBM"
"3242",0.187792962380172,"BM_GBM","GBM"
"3243",3.06256935235586,"BM_GBM","GBM"
"3244",0.608368097692988,"BM_GBM","GBM"
"3245",2.71425931003077,"BM_GBM","GBM"
"3246",1.2010203975183,"BM_GBM","GBM"
"3247",2.77087214022489,"BM_GBM","GBM"
"3248",1.8153713379409,"BM_GBM","GBM"
"3249",1.85276042361461,"BM_GBM","GBM"
"3250",1.164253589818,"BM_GBM","GBM"
"3251",2.90305639230871,"BM_GBM","GBM"
"3252",1.03584274359113,"BM_GBM","GBM"
"3253",1.14469002492619,"BM_GBM","GBM"
"3254",1.46625847512951,"BM_GBM","GBM"
"3255",1.13327407609299,"BM_GBM","GBM"
"3256",0.679188233624579,"BM_GBM","GBM"
"3257",1.4156290224965,"BM_GBM","GBM"
"3258",1.77334378760141,"BM_GBM","GBM"
"3259",0.0691156844676541,"BM_GBM","GBM"
"3260",0.958353476631267,"BM_GBM","GBM"
"3261",2.58874270759263,"BM_GBM","GBM"
"3262",0.446425609263777,"BM_GBM","GBM"
"3263",0.624536089117257,"BM_GBM","GBM"
"3264",2.77833867404725,"BM_GBM","GBM"
"3265",1.54882195784262,"BM_GBM","GBM"
"3266",2.93528492096361,"BM_GBM","GBM"
"3267",3.13310658606369,"BM_GBM","GBM"
"3268",0.0318657302948466,"BM_GBM","GBM"
"3269",2.12462961597701,"BM_GBM","GBM"
"3270",1.18855948190213,"BM_GBM","GBM"
"3271",0.24284953058865,"BM_GBM","GBM"
"3272",0.722443128472932,"BM_GBM","GBM"
"3273",1.11845136823949,"BM_GBM","GBM"
"3274",0.787362037673766,"BM_GBM","GBM"
"3275",1.95219076567491,"BM_GBM","GBM"
"3276",0.724285835914003,"BM_GBM","GBM"
"3277",0.672795800620996,"BM_GBM","GBM"
"3278",2.38848883370568,"BM_GBM","GBM"
"3279",0.802926243961636,"BM_GBM","GBM"
"3280",1.66911147336628,"BM_GBM","GBM"
"3281",2.04314020711323,"BM_GBM","GBM"
"3282",2.42304470235133,"BM_GBM","GBM"
"3283",0.895227988748331,"BM_GBM","GBM"
"3284",1.65988298254232,"BM_GBM","GBM"
"3285",0.280044717100839,"BM_GBM","GBM"
"3286",2.76743850943897,"BM_GBM","GBM"
"3287",1.33732076812356,"BM_GBM","GBM"
"3288",1.61126197315499,"BM_GBM","GBM"
"3289",0.93039304847553,"BM_GBM","GBM"
"3290",2.52665825164564,"BM_GBM","GBM"
"3291",2.25727925149833,"BM_GBM","GBM"
"3292",2.66601274819996,"BM_GBM","GBM"
"3293",1.54404773729361,"BM_GBM","GBM"
"3294",0.854191189365046,"BM_GBM","GBM"
"3295",0.544983305034293,"BM_GBM","GBM"
"3296",1.70515483262199,"BM_GBM","GBM"
"3297",2.10194734205948,"BM_GBM","GBM"
"3298",0.692600454105886,"BM_GBM","GBM"
"3299",2.78017077984421,"BM_GBM","GBM"
"3300",2.81931108016376,"BM_GBM","GBM"
"3301",2.49207050102225,"BM_GBM","GBM"
"3302",2.43744609101599,"BM_GBM","GBM"
"3303",1.38363442586672,"BM_GBM","GBM"
"3304",3.54389400142609,"BM_GBM","GBM"
"3305",1.53738624077926,"BM_GBM","GBM"
"3306",1.83461131366614,"BM_GBM","GBM"
"3307",0.463717798443604,"BM_GBM","GBM"
"3308",0.0380310461893103,"BM_GBM","GBM"
"3309",4.09923679935397,"BM_GBM","GBM"
"3310",2.56432274319366,"BM_GBM","GBM"
"3311",2.27929031247291,"BM_GBM","GBM"
"3312",1.90090387420724,"BM_GBM","GBM"
"3313",2.45687508158875,"BM_GBM","GBM"
"3314",1.9177347236461,"BM_GBM","GBM"
"3315",1.56260952747875,"BM_GBM","GBM"
"3316",2.37678533498353,"BM_GBM","GBM"
"3317",2.60023112008422,"BM_GBM","GBM"
"3318",0.000409902242545002,"BM_GBM","GBM"
"3319",0.299836649907512,"BM_GBM","GBM"
"3320",2.39178861609533,"BM_GBM","GBM"
"3321",0.587737509056186,"BM_GBM","GBM"
"3322",2.35900146869183,"BM_GBM","GBM"
"3323",1.13467765909071,"BM_GBM","GBM"
"3324",0.24239265779552,"BM_GBM","GBM"
"3325",3.20733763473852,"BM_GBM","GBM"
"3326",2.21842072005405,"BM_GBM","GBM"
"3327",0.000135892679466565,"BM_GBM","GBM"
"3328",0.543198777618727,"BM_GBM","GBM"
"3329",0.742948299009459,"BM_GBM","GBM"
"3330",2.26689182495463,"BM_GBM","GBM"
"3331",0.154431763442204,"BM_GBM","GBM"
"3332",0.647297999426861,"BM_GBM","GBM"
"3333",0.433945297091753,"BM_GBM","GBM"
"3334",1.36291818331625,"BM_GBM","GBM"
"3335",1.76245733942642,"BM_GBM","GBM"
"3336",1.4372516134339,"BM_GBM","GBM"
"3337",3.35635839631474,"BM_GBM","GBM"
"3338",3.24600720614897,"BM_GBM","GBM"
"3339",3.21140896269465,"BM_GBM","GBM"
"3340",3.64003937222124,"BM_GBM","GBM"
"3341",2.83903869485617,"BM_GBM","GBM"
"3342",1.62732447429639,"BM_GBM","GBM"
"3343",0.121342404230248,"BM_GBM","GBM"
"3344",2.76614231463198,"BM_GBM","GBM"
"3345",2.40768363877333,"BM_GBM","GBM"
"3346",1.53692613632668,"BM_GBM","GBM"
"3347",1.6455586869868,"BM_GBM","GBM"
"3348",1.80364306745131,"BM_GBM","GBM"
"3349",1.7555153447686,"BM_GBM","GBM"
"3350",2.27284902402786,"BM_GBM","GBM"
"3351",1.42384667057811,"BM_GBM","GBM"
"3352",0.239394478121504,"BM_GBM","GBM"
"3353",0.870163469878655,"BM_GBM","GBM"
"3354",1.58740917611863,"BM_GBM","GBM"
"3355",2.26543424607441,"BM_GBM","GBM"
"3356",1.12623962720102,"BM_GBM","GBM"
"3357",0.262132415345036,"BM_GBM","GBM"
"3358",1.68387168913856,"BM_GBM","GBM"
"3359",2.53074538193641,"BM_GBM","GBM"
"3360",1.48152465684581,"BM_GBM","GBM"
"3361",0.00727824071514505,"BM_GBM","GBM"
"3362",2.65646132558413,"BM_GBM","GBM"
"3363",1.66119516325701,"BM_GBM","GBM"
"3364",0.965267552251589,"BM_GBM","GBM"
"3365",1.32818930323749,"BM_GBM","GBM"
"3366",1.23654202574036,"BM_GBM","GBM"
"3367",2.27865307431673,"BM_GBM","GBM"
"3368",2.13244692508864,"BM_GBM","GBM"
"3369",2.87308109365837,"BM_GBM","GBM"
"3370",0.691965689219451,"BM_GBM","GBM"
"3371",1.05629279473381,"BM_GBM","GBM"
"3372",2.21658416077598,"BM_GBM","GBM"
"3373",1.03552011786941,"BM_GBM","GBM"
"3374",1.47382467614427,"BM_GBM","GBM"
"3375",3.08068578144959,"BM_GBM","GBM"
"3376",0.140392274462499,"BM_GBM","GBM"
"3377",1.38837704467032,"BM_GBM","GBM"
"3378",1.77326852426123,"BM_GBM","GBM"
"3379",1.56410170485719,"BM_GBM","GBM"
"3380",3.41595645980766,"BM_GBM","GBM"
"3381",2.17951391019342,"BM_GBM","GBM"
"3382",1.26670269162421,"BM_GBM","GBM"
"3383",0.245844121521749,"BM_GBM","GBM"
"3384",1.91313369053762,"BM_GBM","GBM"
"3385",1.57968223312135,"BM_GBM","GBM"
"3386",1.48258328636705,"BM_GBM","GBM"
"3387",2.29254554613152,"BM_GBM","GBM"
"3388",1.85610798423151,"BM_GBM","GBM"
"3389",0.755524551597482,"BM_GBM","GBM"
"3390",3.05114833690615,"BM_GBM","GBM"
"3391",1.91928792773903,"BM_GBM","GBM"
"3392",2.2461771448579,"BM_GBM","GBM"
"3393",0.318133357159667,"BM_GBM","GBM"
"3394",2.31482354154174,"BM_GBM","GBM"
"3395",1.89777226567341,"BM_GBM","GBM"
"3396",2.11267020639015,"BM_GBM","GBM"
"3397",0.00639870703825096,"BM_GBM","GBM"
"3398",1.04191145963629,"BM_GBM","GBM"
"3399",1.73682666944511,"BM_GBM","GBM"
"3400",2.18058791078036,"BM_GBM","GBM"
"3401",2.67576687708808,"BM_GBM","GBM"
"3402",0.498040341979397,"BM_GBM","GBM"
"3403",4.29323464695405,"BM_GBM","GBM"
"3404",1.80452853686013,"BM_GBM","GBM"
"3405",3.06927651565181,"BM_GBM","GBM"
"3406",1.56574523054399,"BM_GBM","GBM"
"3407",1.74987928565373,"BM_GBM","GBM"
"3408",2.09212639068613,"BM_GBM","GBM"
"3409",2.13808292120358,"BM_GBM","GBM"
"3410",0.00134630591773544,"BM_GBM","GBM"
"3411",2.41133347003079,"BM_GBM","GBM"
"3412",0.660054450444925,"BM_GBM","GBM"
"3413",2.56730487099827,"BM_GBM","GBM"
"3414",3.31068305366044,"BM_GBM","GBM"
"3415",4.38160410630927,"BM_GBM","GBM"
"3416",0.253708208051336,"BM_GBM","GBM"
"3417",1.16850052459964,"BM_GBM","GBM"
"3418",0.0662287840047213,"BM_GBM","GBM"
"3419",1.7655780077294,"BM_GBM","GBM"
"3420",0.863382965769969,"BM_GBM","GBM"
"3421",0.571850539018172,"BM_GBM","GBM"
"3422",0.169489330941985,"BM_GBM","GBM"
"3423",0.214257219377089,"BM_GBM","GBM"
"3424",2.70379986673306,"BM_GBM","GBM"
"3425",0.578047140493332,"BM_GBM","GBM"
"3426",2.43365441437132,"BM_GBM","GBM"
"3427",2.09888310126698,"BM_GBM","GBM"
"3428",0.00156173147703242,"BM_GBM","GBM"
"3429",1.52177035588952,"BM_GBM","GBM"
"3430",1.72976322964172,"BM_GBM","GBM"
"3431",2.77978123077516,"BM_GBM","GBM"
"3432",1.83158476014672,"BM_GBM","GBM"
"3433",2.98678162577831,"BM_GBM","GBM"
"3434",2.63247665190947,"BM_GBM","GBM"
"3435",2.97897526827636,"BM_GBM","GBM"
"3436",2.40212366264299,"BM_GBM","GBM"
"3437",0.424968920223428,"BM_GBM","GBM"
"3438",1.90264516085701,"BM_GBM","GBM"
"3439",0.968246666909195,"BM_GBM","GBM"
"3440",2.66808563245397,"BM_GBM","GBM"
"3441",0.476832743551213,"BM_GBM","GBM"
"3442",0.485688437335213,"BM_GBM","GBM"
"3443",2.6862220894552,"BM_GBM","GBM"
"3444",3.23838932462181,"BM_GBM","GBM"
"3445",2.73028626162502,"BM_GBM","GBM"
"3446",1.23466390415751,"BM_GBM","GBM"
"3447",0.34090139839882,"BM_GBM","GBM"
"3448",1.1123507863498,"BM_GBM","GBM"
"3449",0.561443201471462,"BM_GBM","GBM"
"3450",0.0163851690633621,"BM_GBM","GBM"
"3451",0.181883490308728,"BM_GBM","GBM"
"3452",0.681019811431426,"BM_GBM","GBM"
"3453",2.07337227884318,"BM_GBM","GBM"
"3454",2.92435986602075,"BM_GBM","GBM"
"3455",2.9376246903423,"BM_GBM","GBM"
"3456",3.0774693283864,"BM_GBM","GBM"
"3457",1.76200818449048,"BM_GBM","GBM"
"3458",2.6040175359452,"BM_GBM","GBM"
"3459",2.55645078202279,"BM_GBM","GBM"
"3460",3.32212356489658,"BM_GBM","GBM"
"3461",1.37134422312322,"BM_GBM","GBM"
"3462",1.50092640912919,"BM_GBM","GBM"
"3463",2.45492349648657e-05,"BM_GBM","GBM"
"3464",2.93911726821412,"BM_GBM","GBM"
"3465",3.21068317934704,"BM_GBM","GBM"
"3466",2.92771498494649,"BM_GBM","GBM"
"3467",1.78445302306781,"BM_GBM","GBM"
"3468",0.281754619965426,"BM_GBM","GBM"
"3469",0.83098764208362,"BM_GBM","GBM"
"3470",2.40483348983062,"BM_GBM","GBM"
"3471",1.18794707786123,"BM_GBM","GBM"
"3472",1.35946679050642,"BM_GBM","GBM"
"3473",2.18020604016024,"BM_GBM","GBM"
"3474",1.91967601688199,"BM_GBM","GBM"
"3475",0.393455920086829,"BM_GBM","GBM"
"3476",0.0190781378950717,"BM_GBM","GBM"
"3477",2.10111291013665,"BM_GBM","GBM"
"3478",0.645029550080828,"BM_GBM","GBM"
"3479",1.41448387809983,"BM_GBM","GBM"
"3480",3.06158573640019,"BM_GBM","GBM"
"3481",0.0524599990495744,"BM_GBM","GBM"
"3482",0.107303373713961,"BM_GBM","GBM"
"3483",2.09933520890889,"BM_GBM","GBM"
"3484",1.36352062718902,"BM_GBM","GBM"
"3485",0.73588757653355,"BM_GBM","GBM"
"3486",1.58453896529763,"BM_GBM","GBM"
"3487",0.297551787537103,"BM_GBM","GBM"
"3488",1.45619933889089,"BM_GBM","GBM"
"3489",1.33574214204985,"BM_GBM","GBM"
"3490",1.59495535371686,"BM_GBM","GBM"
"3491",1.81944158103551,"BM_GBM","GBM"
"3492",1.01498595194094,"BM_GBM","GBM"
"3493",0.584563358767568,"BM_GBM","GBM"
"3494",2.50276226101098,"BM_GBM","GBM"
"3495",2.02021631651939,"BM_GBM","GBM"
"3496",3.16339024893922,"BM_GBM","GBM"
"3497",1.70974559865855,"BM_GBM","GBM"
"3498",2.36285403404644,"BM_GBM","GBM"
"3499",2.40272015601858,"BM_GBM","GBM"
"3500",1.40174384564061,"BM_GBM","GBM"
"3501",1.92135731477342,"BM_GBM","GBM"
"3502",3.83372642581616,"BM_GBM","GBM"
"3503",1.52007070565218,"BM_GBM","GBM"
"3504",2.24867240577756,"BM_GBM","GBM"
"3505",1.37093183107471,"BM_GBM","GBM"
"3506",0.942271536262297,"BM_GBM","GBM"
"3507",1.96379855559743,"BM_GBM","GBM"
"3508",1.88633724643505,"BM_GBM","GBM"
"3509",2.54589123381221,"BM_GBM","GBM"
"3510",1.61000048257317,"BM_GBM","GBM"
"3511",2.97167951692931,"BM_GBM","GBM"
"3512",1.81522510419173,"BM_GBM","GBM"
"3513",1.63918216675024,"BM_GBM","GBM"
"3514",0.601795492499633,"BM_GBM","GBM"
"3515",1.87995125880684,"BM_GBM","GBM"
"3516",2.17844490551289,"BM_GBM","GBM"
"3517",0.606671036174724,"BM_GBM","GBM"
"3518",0.571898437572621,"BM_GBM","GBM"
"3519",2.91495249633834,"BM_GBM","GBM"
"3520",0.388935715602344,"BM_GBM","GBM"
"3521",2.44890008794098,"BM_GBM","GBM"
"3522",0.0904750937172736,"BM_GBM","GBM"
"3523",5.75536802216448e-07,"BM_GBM","GBM"
"3524",0.345268645268916,"BM_GBM","GBM"
"3525",2.48918810522116,"BM_GBM","GBM"
"3526",0.00620429640813569,"BM_GBM","GBM"
"3527",0.923639723089671,"BM_GBM","GBM"
"3528",0.00408496248115853,"BM_GBM","GBM"
"3529",0.491706805290541,"BM_GBM","GBM"
"3530",0.918546797720715,"BM_GBM","GBM"
"3531",2.60589877876364,"BM_GBM","GBM"
"3532",2.47107564923409,"BM_GBM","GBM"
"3533",1.72267970640062,"BM_GBM","GBM"
"3534",0.0165414891235969,"BM_GBM","GBM"
"3535",1.958608185959,"BM_GBM","GBM"
"3536",0.0709501752962041,"BM_GBM","GBM"
"3537",0.762214577960499,"BM_GBM","GBM"
"3538",2.22174467884762,"BM_GBM","GBM"
"3539",0.0189875254870842,"BM_GBM","GBM"
"3540",0.872623770499509,"BM_GBM","GBM"
"3541",3.49648139803925,"BM_GBM","GBM"
"3542",3.48290581568293,"BM_GBM","GBM"
"3543",2.95553902326979,"BM_GBM","GBM"
"3544",0.810317752246966,"BM_GBM","GBM"
"3545",2.0018140873301,"BM_GBM","GBM"
"3546",0.976509848509977,"BM_GBM","GBM"
"3547",3.11419228564889,"BM_GBM","GBM"
"3548",0.113904037902479,"BM_GBM","GBM"
"3549",1.33647737826026,"BM_GBM","GBM"
"3550",1.67903643602844,"BM_GBM","GBM"
"3551",2.22800584357997,"BM_GBM","GBM"
"3552",3.72183197991734,"BM_GBM","GBM"
"3553",1.00045262580221,"BM_GBM","GBM"
"3554",0.761356970915884,"BM_GBM","GBM"
"3555",2.69845992006908,"BM_GBM","GBM"
"3556",0.738692156334526,"BM_GBM","GBM"
"3557",1.17568839595735,"BM_GBM","GBM"
"3558",1.80760533500614,"BM_GBM","GBM"
"3559",1.83084892592817,"BM_GBM","GBM"
"3560",1.80169778467894,"BM_GBM","GBM"
"3561",1.50289277929559,"BM_GBM","GBM"
"3562",2.9524615161116,"BM_GBM","GBM"
"3563",2.91402757914297,"BM_GBM","GBM"
"3564",0.181283156700211,"BM_GBM","GBM"
"3565",0.0390781817040775,"BM_GBM","GBM"
"3566",0.570987038860697,"BM_GBM","GBM"
"3567",1.66467063802712,"BM_GBM","GBM"
"3568",0.000723905446349704,"BM_GBM","GBM"
"3569",0.599561147281307,"BM_GBM","GBM"
"3570",3.09434502251899,"BM_GBM","GBM"
"3571",2.08964028304871,"BM_GBM","GBM"
"3572",0.783223033457681,"BM_GBM","GBM"
"3573",2.98519328342372,"BM_GBM","GBM"
"3574",0.561567200683342,"BM_GBM","GBM"
"3575",0.374709756994527,"BM_GBM","GBM"
"3576",2.92999680865413,"BM_GBM","GBM"
"3577",1.33206427746958,"BM_GBM","GBM"
"3578",1.64990246325712,"BM_GBM","GBM"
"3579",2.10106580030194,"BM_GBM","GBM"
"3580",2.10412867726133,"BM_GBM","GBM"
"3581",2.09359665942597,"BM_GBM","GBM"
"3582",0.0690128389320392,"BM_GBM","GBM"
"3583",1.34265295963105,"BM_GBM","GBM"
"3584",2.77080130912847,"BM_GBM","GBM"
"3585",0.531263483585846,"BM_GBM","GBM"
"3586",2.74429378894389,"BM_GBM","GBM"
"3587",1.83325911490446,"BM_GBM","GBM"
"3588",3.0854506549366,"BM_GBM","GBM"
"3589",1.26960004833322,"BM_GBM","GBM"
"3590",2.26301434097009,"BM_GBM","GBM"
"3591",0.852739475008434,"BM_GBM","GBM"
"3592",1.16170476685302,"BM_GBM","GBM"
"3593",2.15693204508896,"BM_GBM","GBM"
"3594",3.59519221688019,"BM_GBM","GBM"
"3595",1.45536018155353,"BM_GBM","GBM"
"3596",1.3272921645711,"BM_GBM","GBM"
"3597",2.54969532068483,"BM_GBM","GBM"
"3598",1.00167177827693,"BM_GBM","GBM"
"3599",2.30231226698388,"BM_GBM","GBM"
"3600",0.16820811573487,"BM_GBM","GBM"
"3601",1.60624806514298,"BM_GBM","GBM"
"3602",2.82850520493414,"BM_GBM","GBM"
"3603",0.137635232431645,"BM_GBM","GBM"
"3604",2.41050504471283,"BM_GBM","GBM"
"3605",0.433174010640954,"BM_GBM","GBM"
"3606",1.65144417527594,"BM_GBM","GBM"
"3607",1.59668700826756,"BM_GBM","GBM"
"3608",0.995205652762699,"BM_GBM","GBM"
"3609",3.63001691228676,"BM_GBM","GBM"
"3610",0.0286616598594094,"BM_GBM","GBM"
"3611",1.60988171749087,"BM_GBM","GBM"
"3612",1.67057181542293,"BM_GBM","GBM"
"3613",2.48345434311573,"BM_GBM","GBM"
"3614",1.6739640944057,"BM_GBM","GBM"
"3615",1.85383734780699,"BM_GBM","GBM"
"3616",0.00729469375917802,"BM_GBM","GBM"
"3617",0.0347773577906665,"BM_GBM","GBM"
"3618",2.20129406852853,"BM_GBM","GBM"
"3619",0.146063137701233,"BM_GBM","GBM"
"3620",0.771798405375769,"BM_GBM","GBM"
"3621",0.203876801030745,"BM_GBM","GBM"
"3622",1.1100756130235,"BM_GBM","GBM"
"3623",1.7483958395096,"BM_GBM","GBM"
"3624",3.12332855295099,"BM_GBM","GBM"
"3625",0.857421894182053,"BM_GBM","GBM"
"3626",0.498292614009117,"BM_GBM","GBM"
"3627",2.62772835616357,"BM_GBM","GBM"
"3628",3.01094992574551,"BM_GBM","GBM"
"3629",1.09597448533398,"BM_GBM","GBM"
"3630",0.244941626104225,"BM_GBM","GBM"
"3631",2.77293704508069,"BM_GBM","GBM"
"3632",0.655019914967049,"BM_GBM","GBM"
"3633",0.077514204719499,"BM_GBM","GBM"
"3634",3.35592324419315,"BM_GBM","GBM"
"3635",2.82120700002243,"BM_GBM","GBM"
"3636",1.30181567997794,"BM_GBM","GBM"
"3637",0.100030143526524,"BM_GBM","GBM"
"3638",3.38988088221195,"BM_GBM","GBM"
"3639",2.67180427854663,"BM_GBM","GBM"
"3640",1.85932598438082,"BM_GBM","GBM"
"3641",1.75849824219173,"BM_GBM","GBM"
"3642",0.869037209707457,"BM_GBM","GBM"
"3643",1.56935784000746,"BM_GBM","GBM"
"3644",0.01346172301416,"BM_GBM","GBM"
"3645",3.97784858079631,"BM_GBM","GBM"
"3646",0.054015211781234,"BM_GBM","GBM"
"3647",0.606951293771097,"BM_GBM","GBM"
"3648",0.531798056633029,"BM_GBM","GBM"
"3649",2.46472140370241,"BM_GBM","GBM"
"3650",1.81688286017455,"BM_GBM","GBM"
"3651",1.902173581844,"BM_GBM","GBM"
"3652",1.57508859087387,"BM_GBM","GBM"
"3653",1.99006919345746,"BM_GBM","GBM"
"3654",0.86611869809483,"BM_GBM","GBM"
"3655",1.01293504752422,"BM_GBM","GBM"
"3656",0.775489706702885,"BM_GBM","GBM"
"3657",1.42990484223144,"BM_GBM","GBM"
"3658",2.88282068031022,"BM_GBM","GBM"
"3659",2.48594047292597,"BM_GBM","GBM"
"3660",2.9389664796146,"BM_GBM","GBM"
"3661",0.00709019424775903,"BM_GBM","GBM"
"3662",3.34697060140643,"BM_GBM","GBM"
"3663",2.79249407585088,"BM_GBM","GBM"
"3664",2.25309130650732,"BM_GBM","GBM"
"3665",-0.259185818761352,"BM_GBM","GBM"
"3666",0.998679243566578,"BM_GBM","GBM"
"3667",0.447607943857093,"BM_GBM","GBM"
"3668",0.447833769044188,"BM_GBM","GBM"
"3669",0.434890308566331,"BM_GBM","GBM"
"3670",2.27988563007771,"BM_GBM","GBM"
"3671",1.71599739974439,"BM_GBM","GBM"
"3672",1.87900462945063,"BM_GBM","GBM"
"3673",1.37856817668325,"BM_GBM","GBM"
"3674",2.26448600357797,"BM_GBM","GBM"
"3675",2.41899979287459,"BM_GBM","GBM"
"3676",1.96166692254593,"BM_GBM","GBM"
"3677",0.139289486145579,"BM_GBM","GBM"
"3678",1.70416874661036,"BM_GBM","GBM"
"3679",0.781801492030837,"BM_GBM","GBM"
"3680",0.557489507686149,"BM_GBM","GBM"
"3681",3.16086547636388,"BM_GBM","GBM"
"3682",1.64132775122186,"BM_GBM","GBM"
"3683",1.05338766619468,"BM_GBM","GBM"
"3684",1.50639939212552,"BM_GBM","GBM"
"3685",0.00515366353037194,"BM_GBM","GBM"
"3686",2.03933287481394,"BM_GBM","GBM"
"3687",0.099615782255448,"BM_GBM","GBM"
"3688",1.49938480084122,"BM_GBM","GBM"
"3689",2.50237760214981,"BM_GBM","GBM"
"3690",1.53909880046025,"BM_GBM","GBM"
"3691",0.462306830827877,"BM_GBM","GBM"
"3692",2.8553418614942,"BM_GBM","GBM"
"3693",2.24897991510385,"BM_GBM","GBM"
"3694",1.93863058169079,"BM_GBM","GBM"
"3695",3.09425967711505,"BM_GBM","GBM"
"3696",2.26109817605141,"BM_GBM","GBM"
"3697",1.84396547430291,"BM_GBM","GBM"
"3698",3.2882684303279,"BM_GBM","GBM"
"3699",0.178130724986687,"BM_GBM","GBM"
"3700",1.75707003124806,"BM_GBM","GBM"
"3701",3.29402784645825,"BM_GBM","GBM"
"3702",2.00748876870021,"BM_GBM","GBM"
"3703",2.13154503739295,"BM_GBM","GBM"
"3704",0.189385667383803,"BM_GBM","GBM"
"3705",0.091674643446261,"BM_GBM","GBM"
"3706",1.98327844038761,"BM_GBM","GBM"
"3707",2.5257425291006,"BM_GBM","GBM"
"3708",1.12983949254081,"BM_GBM","GBM"
"3709",2.41912648102556,"BM_GBM","GBM"
"3710",0.968906303736347,"BM_GBM","GBM"
"3711",1.89592512086774,"BM_GBM","GBM"
"3712",0.541792264897154,"BM_GBM","GBM"
"3713",0.20103086979438,"BM_GBM","GBM"
"3714",0.114083906437777,"BM_GBM","GBM"
"3715",2.47886974356778,"BM_GBM","GBM"
"3716",1.23130692697102,"BM_GBM","GBM"
"3717",2.96353484249027,"BM_GBM","GBM"
"3718",3.00399542741786,"BM_GBM","GBM"
"3719",2.19377056426216,"BM_GBM","GBM"
"3720",1.34957716883196,"BM_GBM","GBM"
"3721",1.42594354745594,"BM_GBM","GBM"
"3722",1.63100824530856,"BM_GBM","GBM"
"3723",1.21846145639248,"BM_GBM","GBM"
"3724",2.82298125625653,"BM_GBM","GBM"
"3725",3.07254061635983,"BM_GBM","GBM"
"3726",1.54343465405433,"BM_GBM","GBM"
"3727",2.28047039624417,"BM_GBM","GBM"
"3728",1.65733095013949,"BM_GBM","GBM"
"3729",0.236254598272438,"BM_GBM","GBM"
"3730",2.1837748718855,"BM_GBM","GBM"
"3731",1.12014070139156,"BM_GBM","GBM"
"3732",2.41248759411227,"BM_GBM","GBM"
"3733",0.837171307246997,"BM_GBM","GBM"
"3734",0.920053793056006,"BM_GBM","GBM"
"3735",3.51623479792034,"BM_GBM","GBM"
"3736",0.000161496877424838,"BM_GBM","GBM"
"3737",1.71117398713963,"BM_GBM","GBM"
"3738",0.0940701933595136,"BM_GBM","GBM"
"3739",2.78019952135954,"BM_GBM","GBM"
"3740",1.64716997273439,"BM_GBM","GBM"
"3741",2.01231907518126,"BM_GBM","GBM"
"3742",2.46142584004028,"BM_GBM","GBM"
"3743",0.223981560370675,"BM_GBM","GBM"
"3744",1.99777777642783,"BM_GBM","GBM"
"3745",1.15234617264233,"BM_GBM","GBM"
"3746",1.10532364411186,"BM_GBM","GBM"
"3747",0.305964815524828,"BM_GBM","GBM"
"3748",2.73866081409822,"BM_GBM","GBM"
"3749",2.57455397794386,"BM_GBM","GBM"
"3750",2.23847296526252,"BM_GBM","GBM"
"3751",3.33168894672404,"BM_GBM","GBM"
"3752",1.58935773806956,"BM_GBM","GBM"
"3753",0.0363358658139248,"BM_GBM","GBM"
"3754",2.29442620607905,"BM_GBM","GBM"
"3755",2.27446591817407,"BM_GBM","GBM"
"3756",1.37127831135964,"BM_GBM","GBM"
